Sample,TL.Cq,GAP.Cq,TL.Eff,GAP.eff,Plate,Tarsus,GO,Area/Reserve,State,Lat,Location,TS,Age,Sex,Year,Month,Day,Elevation,abundance,bio13_Hdiff,bio15_Hdiff,bio18_Hdiff,bio13_Fdiff,bio15_Fdiff,bio18_Fdiff
20N01421,13.16,24.96,2,2,14,,0.00534,Canal Park Allentown,PA,40.600661,33,1.095573732,ASY,M,2020,5,29,127,0.502,7,0.257235385,17.75,2.083333333,-0.47211538,2.583333333
20N01422,15.35,26.34,2,2,14,,0.00534,Canal Park Allentown,PA,40.598582,33,0.891795326,ASY,M,2020,5,29,127,0.502,7,0.257235385,17.75,2.083333333,-0.47211538,2.583333333
20N01423,16.46,26.87,2,2,14,,0.00534,Canal Park Allentown,PA,40.599341,33,1.00970028,SY,M,2020,5,29,127,0.502,7,0.257235385,17.75,2.083333333,-0.47211538,2.583333333
20N01424,19.38,30.02,2,2,14,,0.00536,"Easton, PA",PA,40.676979,36,1.162435719,SY,M,2020,6,3,99,0.502,8.8,0.532503846,18.41666667,2.783333333,-0.404487183,2.874999967
20N01434,16.33,26.4,2,2,14,,0.00501,"Orefield, PA",PA,40.649966,32,0.941257642,ASY,M,2020,6,5,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01435,18.64,29.43,2,2,14,,0.00501,"Orefield, PA",PA,40.649734,32,1.104136939,ASY,M,2020,6,5,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01436,15.97,29.19,2,2,14,,0.00501,"Orefield, PA",PA,40.649734,32,1.304942482,ASY,M,2020,6,5,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01437,15.72,27.19,2,2,14,,0.00501,"Orefield, PA",PA,40.651758,32,1.111798259,SY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01438,15.56,27.25,2,2,14,,0.00501,"Orefield, PA",PA,40.651225,32,0.998547307,SY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01440,12.93,25,2,2,14,,0.00501,"Orefield, PA",PA,40.649966,32,1.145474924,SY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01466,13.31,24.96,2,2,14,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.522464264,ASY,F,2020,7,15,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01467,12.57,23.52,2,2,14,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.84458242,ASY,M,2020,6,17,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01468,15.72,27.19,2,2,14,,0.0067,Gila NF,QUEBEC,45.0885,38,1.688935738,ASY,M,2020,6,13,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01308,13.46,28.5,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.951537956,ASY,M,2020,7,2,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01318,14.05,28.36,1.98,2,15,,0.00587,Fort Custer Training Center,MI,42.166906,29,2.432652726,ASY,F,2020,6,12,276,3.15,4.48,-0.993871538,5.458333333,0.436666667,-1.544871793,-6.916666633
20N01325,13.38,28.32,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.804211456,ASY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01327,14.53,29.41,1.98,2,15,,0.00587,Fort Custer Training Center,MI,42.166906,29,2.068740785,SY,F,2020,6,24,276,3.15,4.48,-0.993871538,5.458333333,0.436666667,-1.544871793,-6.916666633
20N01332,13.26,27.63,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,2.719031534,ASY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01333,13.58,29.2,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.747793516,SY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01334,14.22,28.05,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.287299255,SY,F,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01335,13.51,29.33,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.929258497,SY,F,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01338,13.44,29.12,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.859959654,ASY,M,2020,6,25,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01339,14.09,28.76,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.966467722,SY,M,2020,6,25,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01347,13.37,27.9,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.326543197,SY,M,2020,7,2,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01348,13.36,27.72,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.072894165,SY,M,2020,7,2,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01355,13.75,28.11,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.621394526,SY,F,2020,7,3,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01356,14.09,28.86,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,2.621881749,ASY,F,2020,7,3,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01364,13.92,28.75,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.279771552,ASY,M,2020,7,28,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01439,13.09,28.94,1.98,2,15,,0.00501,"Orefield, PA",PA,40.650619,32,1.523743378,ASY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01441,13.4,27.98,1.98,2,15,,0.00501,"Orefield, PA",PA,40.647152,32,0.928839633,SY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01442,14.21,28.54,1.98,2,15,,0.00501,"Orefield, PA",PA,40.648296,32,1.250814574,SY,M,2020,6,6,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01443,14.22,29.55,1.98,2,15,,0.00501,"Orefield, PA",PA,40.649961,32,1.369653154,SY,F,2020,6,7,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01445,14.05,29.39,1.98,2,15,,0.00501,"Orefield, PA",PA,40.648972,32,0.958706708,SY,M,2020,6,7,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01446,13.41,27.68,1.98,2,15,,0.00501,"Orefield, PA",PA,40.64887,32,1.793324353,ASY,M,2020,6,7,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01447,13.19,29.02,1.98,2,15,,0.00501,"Orefield, PA",PA,40.648583,32,0.662416459,SY,M,2020,6,7,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01448,13.02,28.51,1.98,2,15,,0.00501,"Orefield, PA",PA,40.648111,32,0.938536941,ASY,M,2020,6,7,164,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01486,14.2,28.52,1.98,2,15,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.893451621,SY,F,2020,6,4,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01011,15.77,26.45,2.02,2.02,16,21,0.00768,Gila NF,NM,32.8331,20,1.093391644,SY,F,2020,5,27,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01108,14.68,25.42,2.02,2.02,16,21,0.00794,Klamath Marsh NWR,OR,42.8378,3,1.145963049,ASY,F,2020,6,26,1492,-0.25,6.92,2.038200769,-4.25,2.038333333,1.064102563,0
20N01109,14.75,25.58,2.02,2.02,16,21,0.00794,Klamath Marsh NWR,OR,42.8378,3,1.216269985,ASY,M,2020,6,26,1492,-0.25,6.92,2.038200769,-4.25,2.038333333,1.064102563,0
20N01111,15.61,25.86,2.02,2.02,16,20,0.00794,"Ochoco National Forest, Wildcat Campground",OR,42.9649,3,0.81828176,ASY,M,2020,6,26,1387,-0.25,6.92,2.038200769,-4.25,2.038333333,1.064102563,0
20N01112,16.12,27.11,2.02,2.02,16,20,0.00794,"Ochoco National Forest, Wildcat Campground",OR,42.9649,3,1.195241274,ASY,M,2020,6,28,1387,-0.25,6.92,2.038200769,-4.25,2.038333333,1.064102563,0
20N01120,15.02,25.73,2.02,2.02,16,20,0.00746,Phillips Lake,OR,44.6733,9,1.118190713,SY,M,2020,7,1,1382,0.61,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01121,14.42,25.82,2.02,2.02,16,20,0.00746,Phillips Lake,OR,44.6736,9,1.926718488,ASY,M,2020,7,1,1382,0.61,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01122,15.08,25.65,2.02,2.02,16,19,0.00746,Phillips Lake,OR,44.674,9,1.018452038,ASY,M,2020,7,1,1382,0.61,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01123,15.68,26.29,2.02,2.02,16,19,0.00746,Phillips Lake,OR,44.6733,9,1.045348052,ASY,F,2020,7,1,1382,0.61,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01124,14.11,24.57,2.02,2.02,16,21,0.00746,Phillips Lake,OR,44.6724,9,0.935409421,ASY,M,2020,7,1,1382,0.61,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01130,16.1,26.59,2.02,2.02,16,20,0.00846,McNary NWR,WA,46.1323,7,0.964050864,ASY,M,2020,7,2,110,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01131,16.9,27.28,2.02,2.02,16,21,0.00846,McNary NWR,WA,46.1661,7,0.888624003,SY,M,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01137,16.49,26.71,2.02,2.02,16,20,0.00846,McNary NWR,WA,46.1577,7,0.791302797,ASY,M,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01138,14.7,25.33,2.02,2.02,16,19,0.00846,McNary NWR,WA,46.1533,7,1.058700517,ASY,M,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01139,16.34,26.72,2.02,2.02,16,21,0.00846,McNary NWR,WA,46.1533,7,0.893882976,ASY,M,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01147,14.48,25.37,2.02,2.02,16,21,0.00589,"Riverside State Park, Spokane House",WA,47.8498,10,1.267514,ASY,M,2020,8,7,674,0.61,4.44,3.528582308,-3.625,2.018333333,1.14230769,-0.25
20N01149,16.82,27.67,2.02,2.02,16,20,0.00589,"Riverside State Park, Spokane House",WA,47.7856,10,1.317640276,ASY,M,2020,8,7,537,0.61,4.44,3.528582308,-3.625,2.018333333,1.14230769,-0.25
20N01150,14.2,25.13,2.02,2.02,16,20,0.00589,"Riverside State Park, Spokane House",WA,47.7856,10,1.309461958,ASY,M,2020,8,7,537,0.61,4.44,3.528582308,-3.625,2.018333333,1.14230769,-0.25
20N01164,16.41,26.65,2.02,2.02,16,21,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2132,14,0.810457957,SY,M,2020,7,12,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01165,17.17,27.17,2.02,2.02,16,20,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.215,14,0.680372719,SY,M,2020,7,12,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01167,15.13,25.95,2.02,2.02,16,21,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2143,14,1.20408678,ASY,M,2020,7,13,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01168,17.31,28.51,2.02,2.02,16,21,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2143,14,1.523404148,ASY,M,2020,7,13,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01018,21.93,30.42,2.08,1.98,17,21,0.00768,Gila NF,NM,32.8314,20,0.651982482,SY,F,2020,5,28,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01019,22.92,30.71,2.08,1.98,17,21,0.00768,Gila NF,NM,32.8314,20,0.408672285,ASY,M,2020,5,28,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01041,20.74,30.28,2.08,1.98,17,20,0.00485,Lynx Lake,AZ,34.5433,15,1.354533275,ASY,F,2020,6,3,1685,-0.68,3.08,1.934096923,3.208333333,-0.038333333,1.110256413,1.625000033
20N01084,20.76,30.35,2.08,1.98,17,22,0.00771,Goose Lake State Park,OR,41.9952,5,1.326535357,ASY,M,2020,6,20,1464,-1.36,4.76,2.218388462,-2.875,1.781666667,0.905128207,-1.25
20N01086,19.44,28.13,2.08,1.98,17,22,0.00771,Goose Lake State Park,OR,41.9947,5,0.768980667,ASY,F,2020,6,20,1464,-1.36,4.76,2.218388462,-2.875,1.781666667,0.905128207,-1.25
20N01092,20.39,29.19,2.08,1.98,17,21,0.01191,Hart Mountain NWR,OR,42.4957,6,0.822348661,SY,M,2020,6,22,2002,0.5,4.6,1.936662308,-0.041666667,1.15,0.475641023,0.833333337
20N01093,21.28,31.37,2.08,1.98,17,20,0.01191,Hart Mountain NWR,OR,42.4957,6,1.886471015,ASY,M,2020,6,22,2002,0.5,4.6,1.936662308,-0.041666667,1.15,0.475641023,0.833333337
20N01094,20.49,29.58,2.08,1.98,17,21,0.01191,Hart Mountain NWR,OR,42.4947,6,1.127285527,ASY,F,2020,6,22,2002,0.5,4.6,1.936662308,-0.041666667,1.15,0.475641023,0.833333337
20N01145,19.47,28.84,2.08,1.98,17,20,0.00589,Dragoon Creek,WA,47.888,10,1.28055889,ASY,M,2020,8,7,609,0.61,4.44,3.528582308,-3.625,2.018333333,1.14230769,-0.25
20N01170,22,30.59,2.08,1.98,17,20,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2143,14,0.702951431,SY,M,2020,7,13,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01172,24.07,31.89,2.08,1.98,17,20,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2143,14,0.637073885,SY,M,2020,7,13,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01180,21.73,29.05,2.08,1.98,17,21,0.00513,Missouri Confluence State Park,MT,45.9198,16,0.993766716,ASY,M,2020,7,14,1269,-0.21,3,0.118041538,-0.833333333,1.5,-0.23846154,-1.1666667
20N01198,21.04,29.53,2.08,1.98,17,20,0.00522,Oceans Lake Wildlife Management Area,WY,43.2112,19,0.659204277,ASY,F,2020,7,18,1617,-0.48,1.96,0.917842308,1,0.206666667,-0.816025643,-0.375
20N01199,19.66,29.05,2.08,1.98,17,20,0.00522,Oceans Lake Wildlife Management Area,WY,43.2129,19,1.24195216,ASY,M,2020,7,18,1617,-0.48,1.96,0.917842308,1,0.206666667,-0.816025643,-0.375
20N01211,21.34,30.41,2.08,1.98,17,20,0.01004,Loudy-Simpson Park,CO,40.994,22,0.9796254,ASY,F,2020,7,20,1996,-2.23,3.2,1.152615385,2.791666667,1.675,0.882051287,0.666666633
20N01212,22.07,30.22,2.08,1.98,17,20,0.01004,Loudy-Simpson Park,CO,40.994,22,0.608663824,ASY,M,2020,7,20,1996,-2.23,3.2,1.152615385,2.791666667,1.675,0.882051287,0.666666633
20N1210,20.27,29.48,2.08,1.98,17,21,0.01004,Loudy-Simpson Park,CO,40.994,22,0.993969223,SY,M,2020,7,20,1996,-2.23,3.2,1.152615385,2.791666667,1.675,0.882051287,0.666666633
20N01014,14.85,26,2.01,2,18,21,0.00768,Gila NF,NM,32.8323,20,1.089650527,ASY,M,2020,5,28,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01016,13.41,25.05,2.01,2,18,21,0.00768,Gila NF,NM,32.8323,20,1.771434746,SY,M,2020,5,28,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01032,17.23,28.55,2.01,2,18,20,0.00485,"Tonto NF, Seven Springs Wash",AZ,33.9699,15,1.312380402,SY,M,2020,6,1,1129,-0.68,3.08,1.934096923,3.208333333,-0.038333333,1.110256413,1.625000033
20N01036,15.26,25.74,2.01,2,18,21,0.00485,"Tonto NF, Seven Springs Wash",AZ,33.9677,15,0.739256297,ASY,M,2020,6,1,1129,-0.68,3.08,1.934096923,3.208333333,-0.038333333,1.110256413,1.625000033
20N01037,15.7,26.34,2.01,2,18,20,0.00485,"Tonto NF, Seven Springs Wash",AZ,33.9677,15,0.823394511,ASY,M,2020,6,2,1129,-0.68,3.08,1.934096923,3.208333333,-0.038333333,1.110256413,1.625000033
20N01038,15.65,26.07,2.01,2,18,20,0.00485,"Tonto NF, Seven Springs Wash",AZ,33.9677,15,5.59483648,ASY,M,2020,6,2,1129,-0.68,3.08,1.934096923,3.208333333,-0.038333333,1.110256413,1.625000033
20N01085,14.18,25.82,2.01,2,18,21,0.00771,Goose Lake State Park,OR,41.9947,5,1.645835127,ASY,M,2020,6,20,1464,-1.36,4.76,2.218388462,-2.875,1.781666667,0.905128207,-1.25
20N01118,14.35,26.14,2.01,2,18,19,0.00746,Phillips Lake,OR,44.6915,9,1.763968073,ASY,M,2020,6,29,1260,-1.36,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01119,15.78,26.41,2.01,2,18,21,0.00746,Phillips Lake,OR,44.6915,9,0.818617838,ASY,F,2020,6,29,1260,-1.36,3.12,2.768863846,-13.45833333,1.38,0.81634615,1.33333333
20N01163,12.58,24.03,2.01,2,18,21,0.01015,"Old Steele Bridge, Shady Lane Pond, Flathead River",MT,48.2131,14,1.451746258,SY,F,2020,7,12,891,-1.08,1.2,1.31074,-5.041666667,0.758333333,0.245833333,0.375000033
20N01275,15.04,25.9,2.01,2,18,,0.00901,Ste-Anne-De-Bellevue,QUEBEC,45.430658,39,1.92502152,ASY,M,2020,8,8,34,0.96,8.72,-0.466726154,11.83333333,4.03,-0.737820517,0.375000033
20N01301,15.51,27.31,2.01,2,18,,0.00587,Fort Custer Training Center,MI,42.166906,29,0.707588318,ASY,F,2020,5,16,266,3.15,4.48,-0.993871538,5.458333333,0.436666667,-1.544871793,-6.916666633
20N01313,14.72,26.34,2.01,2,18,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.644890926,ASY,M,2020,6,2,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01324,17.54,28.51,2.01,2,18,,0.00587,Fort Custer Training Center,MI,42.166906,29,1.580876877,SY,F,2020,6,12,276,3.15,4.48,-0.993871538,5.458333333,0.436666667,-1.544871793,-6.916666633
20N01331,15.51,27.24,2.01,2,18,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.483504011,SY,F,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01463,15.04,26.91,2.01,2,18,,0.00901,Ste-Anne-De-Bellevue,QUEBEC,45.430658,39,0.963142026,ASY,F,2020,7,5,34,0.96,8.72,-0.466726154,11.83333333,4.03,-0.737820517,0.375000033
20N01469,14.85,26.25,2.01,2,18,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.708595918,SY,F,2020,6,17,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01471,14.88,26.03,2.01,2,18,,0.00901,Ste-Anne-De-Bellevue,QUEBEC,45.430658,39,1.173649109,ASY,M,2020,6,19,34,0.96,8.72,-0.466726154,11.83333333,4.03,-0.737820517,0.375000033
20N01472,14.96,26.11,2.01,2,18,,0.00901,Ste-Anne-De-Bellevue,QUEBEC,45.430658,39,1.158124424,SY,M,2020,6,19,34,0.96,8.72,-0.466726154,11.83333333,4.03,-0.737820517,0.375000033
20N01473,15.01,26.14,2.01,2,18,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.640165982,ASY,M,2020,6,26,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01477,14.75,26.44,2.01,2,18,,0.00901,Ste-Anne-De-Bellevue,QUEBEC,45.430658,39,1.390156229,ASY,M,2020,6,30,34,0.96,8.72,-0.466726154,11.83333333,4.03,-0.737820517,0.375000033
20N01479,15.21,26.69,2.01,2,18,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.83732283,ASY,M,2020,7,4,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01481,15.28,26.87,2.01,2,18,,0.00501,Fort Custer Training Center,MI,40.654613,32,1.18036274,SY,F,2020,7,5,175,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01484,15.46,25.74,2.01,2,18,,0.0067,Godmanchester,QUEBEC,45.0885,38,1.636279982,ASY,F,2020,7,31,59,0.12,6.8,-0.891438462,11.79166667,1.866666667,-1.18846154,-0.125000033
20N01155,22.78,31.83,1.95,1.98,19,20,0.00624,Rapid Lightning Wildlife Management Unit,ID,48.3595,13,0.894004705,ASY,M,2020,7,10,730,-0.23,9.52,2.998801538,-5.708333333,2.646666667,1.053205127,-0.1666667
20N01277,20.85,30.66,1.95,1.98,19,,0.00501,Fort Custer Training Center,MI,40.654613,32,1.459380488,ASY,F,2020,7,15,175,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01278,20.24,30.56,1.95,1.98,19,,0.00501,Fort Custer Training Center,MI,40.654613,32,2.049488129,ASY,M,2020,6,12,175,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01299,20.45,30.7,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.959938802,SY,F,2020,6,25,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01303,19.86,30.16,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,2.010763195,ASY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01315,20.53,30.55,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.674467112,SY,M,2020,6,4,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01321,20.19,30.36,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.858360834,SY,M,2020,6,12,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01330,19.82,31.35,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,4.625457433,SY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01336,21.38,30.86,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.160573044,ASY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01337,21.41,31,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.265344765,ASY,F,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01343,20.52,30.67,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.702493724,ASY,F,2020,6,25,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01344,21.78,30.96,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.961616035,SY,M,2020,6,25,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01353,20.44,30.38,1.95,1.98,19,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.585433019,SY,F,2020,7,3,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01009,20.32,28.99,1.97,1.98,20,21,0.00768,"Gila NF, River Vista",NM,32.8326,20,0.910834894,ASY,M,2020,5,27,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01010,19.84,28.08,1.97,1.98,20,22,0.00768,Gila NF,NM,32.8331,20,1.185530043,ASY,F,2020,5,27,1442,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01012,20.36,28.27,1.97,1.98,20,21,0.00768,Gila NF,NM,32.8335,20,0.947707927,ASY,M,2020,5,27,1408,0.37,2.96,1.838980769,3.875,1.54,1.559935897,1.125
20N01134,20.68,28.58,1.97,1.98,20,21,0.00846,McNary NWR,WA,46.1661,7,0.942964581,SY,M,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01136,20.62,28.54,1.97,1.98,20,21,0.00846,McNary NWR,WA,46.1577,7,1.049769273,ASY,F,2020,7,3,103,-6.19,2.6,3.263873846,-1.375,0.608333333,0.983012817,0.083333333
20N01146,20.2,28.22,1.97,1.98,20,20,0.00589,"Riverside State Park, Spokane House",WA,47.8498,10,1.017970603,SY,M,2020,8,7,674,0.61,4.44,3.528582308,-3.625,2.018333333,1.14230769,-0.25
20N01258,18.4,28.43,1.97,1.98,20,,0.00642,Los Alamos National Lab,NM,35.874722,23,3.976061046,SY,F,2020,5,28,2222,-1.2,3,0.722984615,4.083333333,-0.375,0.601282047,0.375000033
20N01279,19.31,27.95,1.97,1.98,20,,0.00501,Fort Custer Training Center,MI,40.654613,32,1.475384456,ASY,M,2020,7,4,175,0.502,7.16,0.351775385,17.79166667,1.59,-0.53461538,2.7083333
20N01282,22.27,30.6,1.97,1.98,20,,0.00536,"Riverview park, powerline downstream of parking",PA,40.665217,36,1.207217493,ASY,M,2020,5,17,166,0.502,8.8,0.532503846,18.41666667,2.783333333,-0.404487183,2.874999967
20N01304,20.81,28.88,1.97,1.98,20,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.055259248,ASY,M,2020,6,2,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01307,20.52,28.35,1.97,1.98,20,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.903023841,ASY,M,2020,6,24,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01323,22.5,31.23,1.97,1.98,20,,0.00388,Fort Custer Training Center,MI,42.296944,30,1.679455004,SY,M,2020,6,12,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
20N01326,19.72,27.66,1.97,1.98,20,,0.00388,Fort Custer Training Center,MI,42.296944,30,0.889755091,ASY,M,2020,7,31,276,3.15,3.44,-0.882027692,5.166666667,0.518333333,-1.33269231,-6.333333367
